,Internet,Minute,Hour,Weekday,Location,Audiocable,LABEL
0,False,55,2,4,False,True,8
1,True,46,8,2,True,False,16
2,True,50,3,4,False,False,8
3,True,43,14,5,True,False,16
4,False,36,17,4,True,True,4
5,True,41,13,7,True,True,1
6,False,39,13,7,True,True,1
7,False,26,21,5,False,False,4
8,True,3,9,3,False,True,16
9,True,17,19,7,True,False,2
10,True,29,13,1,True,True,16
11,True,45,2,4,False,False,8
12,True,15,18,6,True,True,2
13,False,30,12,7,True,True,1
14,True,26,16,6,True,True,1
15,False,45,21,5,False,False,4
16,True,45,3,4,False,True,8
17,True,13,22,2,False,True,4
18,True,15,8,5,False,False,16
19,True,28,15,1,False,False,16
20,True,12,12,3,False,True,16
21,True,33,16,3,False,False,16
22,True,23,9,3,True,False,16
23,True,35,23,5,False,True,2
24,True,1,18,5,True,True,2
25,True,15,18,3,True,False,18
26,True,49,23,7,True,True,1
27,True,18,21,6,True,True,1
28,True,16,19,1,False,True,2
29,True,40,18,2,True,True,2
30,True,57,23,4,False,False,2
31,True,58,23,1,False,True,2
32,True,43,14,7,False,True,1
33,True,48,19,6,False,True,1
34,True,6,16,4,False,True,4
35,True,32,17,2,False,True,16
36,False,16,16,7,True,True,1
37,True,27,20,6,True,False,2
38,True,36,15,6,False,True,1
39,True,54,21,7,False,False,2
40,True,23,12,3,False,False,4
41,False,56,2,3,False,True,8
42,True,47,3,4,False,False,8
43,False,22,9,2,True,False,4
44,True,23,10,5,True,False,16
45,True,43,20,4,True,True,2
46,False,6,21,7,True,True,1
47,False,58,2,3,False,False,8
48,False,25,18,1,True,True,4
49,True,51,3,3,False,False,8
50,False,29,16,6,False,True,1
51,True,32,22,5,False,False,4
52,True,40,15,7,False,True,1
53,True,45,3,4,False,False,8
54,True,44,19,4,True,False,16
55,False,17,9,7,False,True,1
56,True,53,2,4,False,False,8
57,False,35,16,1,False,False,4
58,True,31,20,3,False,True,16
59,True,55,3,3,True,True,8
60,True,47,8,2,False,False,4
61,True,11,18,7,False,True,2
62,True,31,18,7,False,True,1
